822,849,864,859,866,850,855,849,854,843,850,848,852,848,850,844,852,850,884,856,849,848,851,850,856,850,853,847,853,847,854,842,853,846,850,850,857,852,840,,,,,,,,,,,,,,,,,,
830,863,867,860,866,851,854,849,854,844,849,846,852,847,849,843,854,851,864,856,849,845,850,850,856,852,855,849,855,850,852,842,852,845,849,849,879,849,833,,,,,,,,,,,,,,,,,,
830,866,871,863,869,855,857,850,855,845,849,847,850,846,847,843,854,852,866,859,849,845,851,850,857,852,856,849,855,850,854,842,852,844,848,848,855,848,832,,,,,,,,,,,,,,,,,,
834,870,875,863,869,854,856,851,855,845,851,847,853,849,853,847,858,853,888,861,852,848,855,852,860,853,855,849,856,850,854,843,854,845,848,848,854,846,832,,,,,,,,,,,,,,,,,,
840,874,877,865,871,857,860,860,860,853,855,853,859,856,857,852,863,860,885,882,856,853,859,854,860,853,859,853,856,851,856,844,856,847,850,850,855,849,831,,,,,,,,,,,,,,,,,,
834,875,879,867,873,859,862,858,863,852,859,855,861,857,860,855,865,862,894,874,855,850,856,853,859,854,857,850,857,851,856,846,858,848,851,851,855,847,830,,,,,,,,,,,,,,,,,,
708,868,874,863,868,855,859,855,859,847,852,851,856,853,856,850,862,859,884,880,847,844,849,848,851,851,852,845,852,845,851,841,851,843,847,843,851,837,723,,,,,,,,,,,,,,,,,,
427,807,993,1029,1034,1014,1014,1010,1007,996,1001,1001,1006,1006,1009,1008,1029,1045,1093,1168,884,880,887,887,890,889,889,882,887,882,887,874,887,878,881,880,875,672,267,,,,,,,,,,,,,,,,,,
#,fullraw_cap_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,372,470,484,487,480,482,479,483,479,483,480,482,481,482,478,484,483,487,484,535,530,531,529,529,525,522,512,510,514,518,513,520,518,518,520,524,414,77,,,,,,,,,,,,,,,,,,
377,461,464,458,462,455,457,454,458,454,458,456,458,456,457,453,458,455,462,459,459,458,462,461,463,459,461,458,461,459,461,455,461,458,460,459,464,460,402,,,,,,,,,,,,,,,,,,
443,463,465,460,465,458,459,457,462,456,460,459,462,461,461,457,461,458,465,460,461,459,462,461,463,461,463,459,463,460,462,457,464,459,461,462,477,460,452,,,,,,,,,,,,,,,,,,
447,464,466,460,465,457,460,457,461,455,459,459,461,458,461,457,461,458,466,460,461,458,461,460,463,460,463,459,462,459,461,456,462,457,460,459,464,459,452,,,,,,,,,,,,,,,,,,
446,464,465,460,463,456,458,457,459,454,458,456,460,457,459,456,460,458,464,459,458,456,458,458,462,459,462,458,461,458,460,454,459,455,458,467,472,460,450,,,,,,,,,,,,,,,,,,
444,464,465,460,464,457,458,455,459,454,458,456,459,458,459,456,460,458,464,459,459,456,461,459,462,460,462,459,460,457,460,454,459,455,458,458,469,457,449,,,,,,,,,,,,,,,,,,
446,463,465,461,466,457,458,457,459,454,458,457,460,457,458,455,459,458,465,461,459,457,462,458,462,460,461,457,460,458,460,454,460,454,457,458,473,458,452,,,,,,,,,,,,,,,,,,
442,455,466,463,467,459,460,458,461,455,460,457,461,458,459,456,461,459,466,461,460,459,460,458,461,459,461,457,462,458,461,455,459,455,458,459,462,460,453,,,,,,,,,,,,,,,,,,
396,387,459,463,466,458,461,458,461,455,458,457,458,456,458,455,461,458,475,462,458,457,458,457,462,458,461,457,460,458,460,453,459,454,456,457,461,459,452,,,,,,,,,,,,,,,,,,
399,387,460,463,468,459,460,459,461,455,459,458,460,457,459,457,461,458,464,461,459,456,460,458,463,460,461,458,460,457,460,454,460,455,458,458,461,460,453,,,,,,,,,,,,,,,,,,
442,457,465,462,466,457,460,457,459,454,457,456,458,456,458,454,459,457,476,461,457,456,458,457,461,458,459,456,459,456,460,453,459,455,457,457,461,458,452,,,,,,,,,,,,,,,,,,
447,464,467,463,466,458,460,457,460,454,457,455,458,456,457,454,460,458,465,461,457,455,458,457,461,458,460,457,460,457,459,453,459,455,457,457,473,457,448,,,,,,,,,,,,,,,,,,
447,466,469,464,468,460,461,457,460,455,457,456,457,455,456,454,460,458,466,462,457,455,458,458,461,459,461,457,460,457,460,453,458,454,457,456,460,456,448,,,,,,,,,,,,,,,,,,
449,468,471,465,468,460,461,458,460,454,458,456,459,457,459,456,461,459,478,463,458,456,460,459,463,459,460,457,461,457,460,454,459,454,457,456,460,455,448,,,,,,,,,,,,,,,,,,
452,470,472,465,469,461,463,463,463,459,460,459,462,461,461,459,464,463,476,475,461,459,462,460,463,459,462,459,461,458,461,454,461,456,458,458,460,457,447,,,,,,,,,,,,,,,,,,
449,471,473,467,470,462,464,461,464,459,462,460,464,461,463,460,465,464,481,471,460,457,461,459,462,460,461,457,461,458,461,455,462,456,458,458,460,456,447,,,,,,,,,,,,,,,,,,
381,467,470,465,467,460,462,460,462,456,459,458,461,459,461,458,464,462,476,474,456,454,457,456,458,458,458,455,458,454,458,453,458,454,456,454,458,451,389,,,,,,,,,,,,,,,,,,
65,434,535,554,556,546,546,543,542,536,539,539,542,541,543,542,554,563,588,629,475,474,477,477,479,478,478,475,477,475,477,470,477,472,474,474,471,362,40,,,,,,,,,,,,,,,,,,
#,delta_noise_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
#,delta_noise_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
#,hybridraw_cap_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240379,249598,254196,249760,250121,246133,246514,245219,242363,241440,244728,241638,239168,238636,238436,237645,238819,237933,236238,232749,262320,260553,259132,255754,253871,252288,252380,251670,251742,249245,251385,250331,253248,252209,254372,251011,250155,248088,228428,529933,489535,497404,497742,496959,494810,497738,498581,500391,485298,482426,482458,478866,478989,482792,479063,470459,504621
#,hybridraw_cap_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129434,134399,136874,134486,134680,132533,132738,132041,130503,130006,131777,130113,128783,128496,128388,127962,128594,128117,127205,125326,141249,140298,139533,137713,136700,135847,135897,135515,135553,134208,135361,134794,136364,135805,136969,135159,134699,133586,123000,285348,263596,267833,268015,267593,266436,268013,268467,269441,261314,259768,259785,257851,257917,259965,257957,253324,271719
#,raw_cap_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,683,861,893,900,882,883,878,887,878,881,884,886,883,888,879,894,886,894,890,978,968,978,972,972,972,960,946,933,945,963,947,961,962,957,961,965,772,520,,,,,,,,,,,,,,,,,,
694,848,850,848,857,840,842,836,844,834,837,841,845,843,845,834,849,838,852,846,841,842,852,850,852,854,852,847,847,849,860,846,855,854,853,854,855,856,751,,,,,,,,,,,,,,,,,,
815,851,852,850,859,842,843,839,847,837,840,843,849,846,849,838,851,841,854,847,841,843,852,848,852,856,853,849,848,849,860,845,858,854,853,855,879,857,839,,,,,,,,,,,,,,,,,,
823,854,853,852,860,842,845,841,848,836,841,845,848,844,849,839,853,844,856,848,842,842,850,847,850,855,853,848,847,849,860,846,855,853,852,851,856,854,840,,,,,,,,,,,,,,,,,,
816,850,852,848,857,840,842,837,845,832,836,840,845,842,845,835,850,841,853,845,837,837,845,845,848,853,850,846,844,844,857,840,850,848,849,865,869,852,833,,,,,,,,,,,,,,,,,,
818,850,850,848,857,840,840,836,844,832,835,839,844,842,844,835,848,840,852,845,837,837,847,845,849,853,850,846,842,842,855,839,849,846,847,848,863,849,834,,,,,,,,,,,,,,,,,,
820,853,854,854,862,844,844,840,846,835,838,842,847,844,846,837,852,844,856,850,841,842,852,846,851,856,851,846,845,846,859,843,854,850,850,850,874,853,839,,,,,,,,,,,,,,,,,,
811,836,853,855,863,845,845,840,847,837,839,843,847,844,847,837,853,844,856,850,841,842,849,844,849,853,849,845,847,846,859,843,852,848,850,849,853,856,841,,,,,,,,,,,,,,,,,,
729,714,843,858,864,846,848,843,850,838,839,843,846,843,847,837,855,845,874,852,840,841,848,845,850,854,852,846,845,846,857,843,852,849,849,849,853,856,839,,,,,,,,,,,,,,,,,,
731,711,843,855,864,845,846,842,847,836,839,843,845,841,846,837,852,842,854,848,839,839,847,845,850,853,850,845,842,842,856,840,850,848,849,848,851,853,840,,,,,,,,,,,,,,,,,,
817,843,854,856,863,845,848,841,846,835,838,842,845,842,846,836,850,842,875,850,838,840,846,845,848,852,849,845,843,843,857,841,851,850,850,849,852,853,840,,,,,,,,,,,,,,,,,,
817,853,856,854,862,845,845,839,845,834,835,838,843,840,843,832,850,843,855,848,837,836,845,843,847,852,849,844,843,843,854,840,849,848,847,847,871,849,831,,,,,,,,,,,,,,,,,,
821,857,860,858,865,848,847,841,847,836,835,841,843,840,841,833,851,844,859,851,837,837,846,844,849,852,850,846,843,844,858,841,849,848,847,847,849,849,832,,,,,,,,,,,,,,,,,,
826,860,863,860,865,847,848,842,848,836,839,841,846,843,847,838,855,846,880,853,840,841,849,847,851,854,850,846,845,845,857,841,852,849,847,848,850,850,832,,,,,,,,,,,,,,,,,,
831,867,868,863,870,851,852,852,854,845,845,847,852,850,854,846,860,853,879,877,844,845,854,850,853,856,853,850,848,848,861,845,854,853,852,850,852,852,832,,,,,,,,,,,,,,,,,,
824,865,866,861,868,851,853,847,854,842,844,847,852,849,853,844,860,853,884,866,842,840,849,846,850,854,850,845,845,845,859,844,854,850,850,849,849,848,829,,,,,,,,,,,,,,,,,,
702,860,862,859,865,848,850,845,851,838,840,844,848,846,850,842,859,850,875,871,835,835,843,841,845,851,847,842,840,840,853,839,848,845,845,844,844,839,725,,,,,,,,,,,,,,,,,,
425,797,978,1021,1024,1003,1001,992,994,982,984,989,995,991,997,993,1021,1030,1074,1152,868,869,878,878,882,885,882,878,876,876,888,873,882,879,878,877,869,677,287,,,,,,,,,,,,,,,,,,
#,raw_cap_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,367,463,481,484,475,475,473,477,472,474,476,477,475,478,473,481,477,481,479,526,521,526,523,523,523,517,509,502,509,518,510,517,518,515,517,519,416,79,,,,,,,,,,,,,,,,,,
373,456,457,456,461,452,453,450,454,449,451,453,455,454,455,449,457,451,458,455,453,453,458,458,458,460,458,456,456,457,463,455,460,459,459,459,460,461,404,,,,,,,,,,,,,,,,,,
439,458,458,457,462,453,454,451,456,450,452,454,457,455,457,451,458,453,460,456,452,454,458,456,458,461,459,457,456,457,463,455,461,459,459,460,473,461,452,,,,,,,,,,,,,,,,,,
443,459,459,458,463,453,455,453,456,450,452,454,456,454,457,452,459,454,461,456,453,453,457,456,458,460,459,456,456,457,463,455,460,459,458,458,461,460,452,,,,,,,,,,,,,,,,,,
439,458,458,456,461,452,453,450,454,448,450,452,454,453,454,449,458,452,459,455,450,450,455,455,457,459,458,455,454,454,461,452,457,456,457,466,468,459,448,,,,,,,,,,,,,,,,,,
440,458,458,456,461,452,452,450,454,448,449,451,454,453,454,449,457,452,459,455,451,450,456,455,457,459,457,455,453,453,460,451,457,455,456,456,465,457,449,,,,,,,,,,,,,,,,,,
441,459,459,460,464,454,454,452,455,450,451,453,456,454,455,450,458,454,461,457,453,453,459,455,458,461,458,455,454,455,462,454,459,457,457,458,470,459,451,,,,,,,,,,,,,,,,,,
436,450,459,460,464,455,454,452,456,450,452,454,456,454,456,450,459,454,461,457,453,453,457,454,457,459,457,455,456,455,462,454,458,456,457,457,459,461,452,,,,,,,,,,,,,,,,,,
392,384,454,461,465,455,456,454,457,451,452,454,455,454,456,450,460,455,471,459,452,453,457,455,457,459,458,455,455,455,461,454,458,457,457,457,459,461,452,,,,,,,,,,,,,,,,,,
393,383,454,460,465,455,455,453,456,450,451,454,455,453,455,451,459,453,459,456,451,451,456,455,457,459,457,455,453,453,461,452,457,456,457,456,458,459,452,,,,,,,,,,,,,,,,,,
440,454,460,461,464,455,456,453,455,449,451,453,455,453,455,450,457,453,471,457,451,452,455,455,457,459,457,455,454,454,461,452,458,457,457,457,459,459,452,,,,,,,,,,,,,,,,,,
440,459,461,460,464,454,455,451,454,449,450,451,454,452,454,448,457,454,460,457,450,450,454,454,456,459,457,454,454,454,460,452,457,456,456,456,469,457,447,,,,,,,,,,,,,,,,,,
442,461,463,462,466,456,456,452,456,450,449,452,454,452,453,448,458,454,462,458,450,450,455,454,457,459,457,455,454,454,461,453,457,456,456,456,457,457,448,,,,,,,,,,,,,,,,,,
445,463,464,463,466,456,456,453,457,450,451,453,455,454,456,451,460,455,474,459,452,452,457,456,458,460,457,455,455,455,461,453,459,457,456,456,457,457,448,,,,,,,,,,,,,,,,,,
447,466,467,464,468,458,459,459,459,455,454,456,458,457,459,455,463,459,473,472,454,455,460,457,459,461,459,457,456,456,463,455,460,459,458,458,459,459,448,,,,,,,,,,,,,,,,,,
443,466,466,463,467,458,459,456,459,453,454,456,459,457,459,454,463,459,476,466,453,452,457,455,457,459,458,455,455,455,462,454,460,457,457,457,457,457,446,,,,,,,,,,,,,,,,,,
378,463,464,462,466,457,458,455,458,451,452,454,456,455,457,453,462,458,471,469,449,449,454,453,455,458,456,453,452,452,459,451,456,455,455,454,454,452,390,,,,,,,,,,,,,,,,,,
64,429,526,550,551,540,539,534,535,528,530,532,535,534,537,535,549,555,578,620,467,468,473,472,475,476,475,472,471,471,478,470,475,473,472,472,468,364,43,,,,,,,,,,,,,,,,,,
#,trexshort_custom_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
#,trexshort_custom_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#,hybridabs_diff_cbc_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
#,hybridabs_diff_cbc_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
#,hybridabs_nosie_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
#,hybridabs_nosie_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
