anode_ocv_table_start
4=col
0xa79b8f6e=crc
0.1977000000, 0.1959000000, 0.1937000000, 0.1919000000
0.1903000000, 0.1884000000, 0.1872000000, 0.1853000000
0.1838000000, 0.1822000000, 0.1807000000, 0.1795000000
0.1776000000, 0.1760000000, 0.1748000000, 0.1733000000
0.1717000000, 0.1695000000, 0.1680000000, 0.1661000000
0.1646000000, 0.1624000000, 0.1609000000, 0.1593000000
0.1581000000, 0.1568000000, 0.1556000000, 0.1543000000
0.1534000000, 0.1528000000, 0.1522000000, 0.1515000000
0.1512000000, 0.1515000000, 0.1519000000, 0.1525000000
0.1531000000, 0.1534000000, 0.1522000000, 0.1469000000
0.1339000000, 0.1010000000, 0.8999000000, 0.8550000000
0.8159000000, 0.7840000000, 0.7567000000, 0.7331000000
0.7118000000, 0.6913000000, 0.6721000000, 0.6532000000
0.6346000000, 0.6166000000, 0.5986000000, 0.5815000000
0.5654000000, 0.5490000000, 0.5341000000, 0.5195000000
0.5062000000, 0.4932000000, 0.4805000000, 0.4684000000
0.4563000000, 0.4448000000, 0.4330000000, 0.4219000000
0.4104000000, 0.3989000000, 0.3875000000, 0.3763000000
0.3658000000, 0.3552000000, 0.3453000000, 0.3357000000
0.3273000000, 0.3193000000, 0.3115000000, 0.3041000000
0.2969000000, 0.2907000000, 0.2839000000, 0.2777000000
0.2715000000, 0.2644000000, 0.2542000000, 0.2449000000
0.2399000000, 0.2362000000, 0.2331000000, 0.2303000000
0.2256000000, 0.2194000000, 0.2117000000, 0.2049000000
0.1981000000, 0.1912000000, 0.1857000000, 0.1810000000
0.1764000000, 0.1726000000, 0.1689000000, 0.1658000000
0.1630000000, 0.1609000000, 0.1590000000, 0.1571000000
0.1553000000, 0.1540000000, 0.1525000000, 0.1512000000
0.1500000000, 0.1488000000, 0.1469000000, 0.1453000000
0.1432000000, 0.1410000000, 0.1382000000, 0.1351000000
0.1323000000, 0.1295000000, 0.1277000000, 0.1252000000
0.1236000000, 0.1221000000, 0.1209000000, 0.1196000000
0.1184000000, 0.1178000000, 0.1165000000, 0.1156000000
0.1150000000, 0.1143000000, 0.1137000000, 0.1134000000
0.1128000000, 0.1119000000, 0.1100000000, 0.1047000000
0.0948000000, 0.0750000000, 0.0412000000, 0.8999000000
0.8463000000, 0.8017000000, 0.7651000000, 0.7359000000
0.7111000000, 0.6897000000, 0.6693000000, 0.6507000000
0.6321000000, 0.6138000000, 0.5958000000, 0.5784000000
0.5611000000, 0.5443000000, 0.5288000000, 0.5133000000
0.4997000000, 0.4858000000, 0.4727000000, 0.4603000000
0.4479000000, 0.4365000000, 0.4247000000, 0.4135000000
0.4014000000, 0.3900000000, 0.3785000000, 0.3673000000
0.3562000000, 0.3453000000, 0.3354000000, 0.3255000000
0.3168000000, 0.3081000000, 0.3000000000, 0.2926000000
0.2855000000, 0.2787000000, 0.2721000000, 0.2659000000
0.2604000000, 0.2539000000, 0.2439000000, 0.2371000000
0.2331000000, 0.2306000000, 0.2281000000, 0.2250000000
0.2204000000, 0.2132000000, 0.2064000000, 0.1999000000
0.1928000000, 0.1863000000, 0.1810000000, 0.1764000000
0.1714000000, 0.1671000000, 0.1624000000, 0.1590000000
0.1556000000, 0.1531000000, 0.1512000000, 0.1497000000
0.1484000000, 0.1469000000, 0.1453000000, 0.1444000000
0.1432000000, 0.1419000000, 0.1407000000, 0.1391000000
0.1376000000, 0.1357000000, 0.1333000000, 0.1298000000
0.1267000000, 0.1236000000, 0.1215000000, 0.1196000000
0.1181000000, 0.1168000000, 0.1153000000, 0.1143000000
0.1131000000, 0.1122000000, 0.1116000000, 0.1106000000
0.1097000000, 0.1088000000, 0.1075000000, 0.1069000000
0.1057000000, 0.1047000000, 0.1035000000, 0.1010000000
0.0954000000, 0.0837000000, 0.0629000000, 0.0297000000
anode_ocv_table_end
weight_table_start
4=col
0x5dc2ccb2=crc
0.6510417566, 0.6559362307, 0.6588250097, 0.6597080935
0.6585854822, 0.6526337188, 0.6478648291, 0.6434908644
0.6393381570, 0.6340902001, 0.6302602205, 0.6267027236
0.6218939906, 0.6139484803, 0.6046884567, 0.5950934288
0.5834776006, 0.5722590272, 0.5618662225, 0.5502009363
0.5415975052, 0.5363572682, 0.5333020788, 0.5311193887
0.5284024224, 0.5236443142, 0.5153296590, 0.5052806748
0.4947665669, 0.4834042127, 0.4769388681, 0.4725652587
0.4707663674, 0.4739601206, 0.4787098245, 0.4815181127
0.4794074034, 0.4781252171, 0.4732921502, 0.4643186365
0.4571036961, 0.4491088381, 0.4410538865, 0.4338329425
0.4281166675, 0.4243691219, 0.4222263772, 0.4201489214
0.4170027923, 0.4127004998, 0.4072602171, 0.4011063356
0.3948326689, 0.3887297054, 0.3825842816, 0.3764367986
0.3661362557, 0.3618975841, 0.3618043630, 0.3718951124
0.3931216269, 0.4181085118, 0.4394867380, 0.4504704329
0.4471560995, 0.4466262483, 0.4489766557, 0.4623657855
0.4783336252, 0.4927673494, 0.5016638332, 0.5010389404
0.4956388775, 0.4915151344, 0.4855454444, 0.4781476364
0.4704346881, 0.4633835898, 0.4576722033, 0.4532677073
0.4495476386, 0.4459899796, 0.4422312470, 0.4380852402
0.4337649273, 0.4292917273, 0.4248340366, 0.4204423082
0.4161334207, 0.4118811984, 0.4074990683, 0.4031535506
0.3988080328, 0.3944625151, 0.3901169974, 0.3857714797
0.3814259620, 0.3770804442, 0.3727349265, 0.3683894088
0.3640438911, 0.6956135463, 0.7013811864, 0.7040586667
0.7036459871, 0.7001431475, 0.6904742224, 0.6810154951
0.6714676607, 0.6620697764, 0.6523398756, 0.6419623381
0.6309759613, 0.6195515054, 0.6079267991, 0.5963381988
0.5849726766, 0.5735176053, 0.5618977231, 0.5532039133
0.5468224510, 0.5417587111, 0.5370086317, 0.5316433922
0.5239826027, 0.5156517579, 0.5095757724, 0.5049946295
0.5007015911, 0.4957437237, 0.4892522226, 0.4803326879
0.4707272369, 0.4623731472, 0.4565757333, 0.4530236840
0.4506216214, 0.4482039565, 0.4445488775, 0.4380691257
0.4313063517, 0.4259974986, 0.4220538723, 0.4181925893
0.4143933446, 0.4107014700, 0.4070492577, 0.4035613130
0.4023381636, 0.4012407850, 0.3993790954, 0.3952499167
0.3912027286, 0.3911619565, 0.3942897315, 0.3992293747
0.4028262428, 0.4071128377, 0.4102469401, 0.4111063250
0.4146932117, 0.4180504127, 0.4197390343, 0.4182640436
0.4161123892, 0.4151062962, 0.4151362722, 0.4166045268
0.4193078828, 0.4221740961, 0.4265125948, 0.4317294841
0.4367549000, 0.4410283068, 0.4449339711, 0.4500895651
0.4555815132, 0.4630243811, 0.4707243323, 0.4774955339
0.4817430988, 0.4859232626, 0.4889482105, 0.4906658180
0.4965571430, 0.5068100872, 0.5203938768, 0.5359094373
0.5514674384, 0.5646222064, 0.5725129666, 0.5793804266
0.5852326797, 0.5899419981, 0.5940000793, 0.5979752511
0.6023047802, 0.6071873106, 0.6119268083, 0.6167468445
0.6216474190, 0.6266285320, 0.7120578021, 0.7150011019
0.7154456871, 0.7133915576, 0.7088387134, 0.6992787948
0.6903517618, 0.6806452715, 0.6702189889, 0.6592448834
0.6477086715, 0.6356869225, 0.6233946469, 0.6110749867
0.5989461872, 0.5871304903, 0.5757089340, 0.5646940538
0.5540679003, 0.5438043015, 0.5338433135, 0.5241048602
0.5145309655, 0.5051398112, 0.4961138763, 0.4876452061
0.4798241417, 0.4725601392, 0.4655195413, 0.4582240654
0.4503295206, 0.4418986987, 0.4332600976, 0.4247999442
0.4168263480, 0.4094825279, 0.4027416800, 0.3965113769
0.3906692221, 0.3851557999, 0.3790817879, 0.3739673424
0.3713466426, 0.3708210812, 0.3716190095, 0.3730975231
0.3745292798, 0.3749307001, 0.3739850482, 0.3734076376
0.3727077487, 0.3696875553, 0.3669739140, 0.3689083824
0.3743210307, 0.3815654725, 0.3887538715, 0.3940602429
0.3955067479, 0.3926960890, 0.3921378500, 0.3914713593
0.3903246534, 0.3882336146, 0.3863454953, 0.3856038622
0.3852771164, 0.3873317432, 0.3920928906, 0.3981600492
0.4018692346, 0.4090215823, 0.4195589583, 0.4300560868
0.4383399840, 0.4437007883, 0.4438755081, 0.4396290795
0.4345048222, 0.4382630063, 0.4483457106, 0.4620527513
0.4764365580, 0.4879224060, 0.4933881952, 0.4946808349
0.5003393735, 0.5100640271, 0.5229989108, 0.5381214649
0.5531403358, 0.5646070708, 0.5720335324, 0.5802965963
0.5882667191, 0.5962825987, 0.6045585388, 0.6129100588
0.6213667301, 0.6299285527, 0.6385955266, 0.7353503600
0.7349548167, 0.7331150886, 0.7298311755, 0.7251030775
0.7165044055, 0.7097424132, 0.7027784561, 0.6949077620
0.6857608872, 0.6753642903, 0.6640282057, 0.6522036425
0.6402418833, 0.6284178015, 0.6168929932, 0.6057250433
0.5949575143, 0.5845484142, 0.5744984774, 0.5647801153
0.5552933723, 0.5459721738, 0.5367578588, 0.5278262765
0.5194221664, 0.5117527814, 0.5048463672, 0.4984558199
0.4919893168, 0.4848937465, 0.4770532416, 0.4687681349
0.4604788727, 0.4526216410, 0.4454556993, 0.4390163123
0.4331396496, 0.4276594038, 0.4224649244, 0.4176337336
0.4133898236, 0.4093229474, 0.4049734949, 0.4003780727
0.3958003526, 0.3916578860, 0.3885432909, 0.3866598717
0.3844670741, 0.3824347289, 0.3815725877, 0.3811775405
0.3807871725, 0.3801765529, 0.3785842834, 0.3755517009
0.3721531395, 0.3706437477, 0.3692768489, 0.3660633727
0.3640903728, 0.3624819184, 0.3604165402, 0.3581742142
0.3584381792, 0.3600152177, 0.3605320049, 0.3606301782
0.3638790129, 0.3686942620, 0.3755880588, 0.3843519104
0.3960651851, 0.4063738017, 0.4124169447, 0.4156254577
0.4200885625, 0.4210173808, 0.4273909134, 0.4379311021
0.4503069267, 0.4621595554, 0.4685300712, 0.4745680596
0.4786743546, 0.4869399074, 0.4992172867, 0.5131895115
0.5269895746, 0.5376853552, 0.5458710981, 0.5551044078
0.5639836686, 0.5729885059, 0.5823554719, 0.5920819331
0.6014913217, 0.6108072224, 0.6200296354, 0.6291585604
weight_table_end
origin_ocv_table_start
4=col
0x3d10b4f5=crc
2.8999000000, 2.9383000000, 2.9724000000, 3.0009000000
3.0276000000, 3.0512000000, 3.0729000000, 3.0946000000
3.1156000000, 3.1361000000, 3.1566000000, 3.1758000000
3.1950000000, 3.2149000000, 3.2328000000, 3.2502000000
3.2676000000, 3.2837000000, 3.2998000000, 3.3159000000
3.3314000000, 3.3469000000, 3.3618000000, 3.3773000000
3.3928000000, 3.4089000000, 3.4250000000, 3.4418000000
3.4585000000, 3.4759000000, 3.4933000000, 3.5106000000
3.5280000000, 3.5447000000, 3.5627000000, 3.5788000000
3.5949000000, 3.6111000000, 3.6266000000, 3.6433000000
3.6638000000, 3.6910000000, 3.7140000000, 3.7289000000
3.7406000000, 3.7500000000, 3.7605000000, 3.7717000000
3.7853000000, 3.7989000000, 3.8120000000, 3.8256000000
3.8380000000, 3.8504000000, 3.8622000000, 3.8733000000
3.8839000000, 3.8944000000, 3.9050000000, 3.9149000000
3.9254000000, 3.9360000000, 3.9465000000, 3.9570000000
3.9676000000, 3.9787000000, 3.9905000000, 4.0011000000
4.0122000000, 4.0246000000, 4.0364000000, 4.0482000000
4.0606000000, 4.0736000000, 4.0873000000, 4.1015000000
4.1152000000, 4.1294000000, 4.1437000000, 4.1573000000
4.1710000000, 4.1846000000, 4.1976000000, 4.2100000000
4.2230000000, 4.2354000000, 4.2478000000, 4.2602000000
4.2720000000, 4.2832000000, 4.2943000000, 4.3055000000
4.3167000000, 4.3266000000, 4.3371000000, 4.3477000000
4.3576000000, 4.3694000000, 4.3818000000, 4.3991000000
4.4301000000, 2.8999283854, 2.9529147135, 2.9980315104
3.0349916667, 3.0664326823, 3.0932687500, 3.1169274740
3.1389149740, 3.1597399740, 3.1796473958, 3.1992714844
3.2182959635, 3.2372291667, 3.2564375000, 3.2748164062
3.2928458333, 3.3106447917, 3.3276395833, 3.3443502604
3.3606596354, 3.3763757813, 3.3919815104, 3.4070617188
3.4223903646, 3.4375924479, 3.4530184896, 3.4686190104
3.4844934896, 3.5005781250, 3.5169179688, 3.5332651042
3.5495312500, 3.5655609375, 3.5811906250, 3.5968203125
3.6115596354, 3.6259822917, 3.6402710938, 3.6540570312
3.6680708333, 3.6832674479, 3.7005682292, 3.7164656250
3.7308450521, 3.7461312500, 3.7588356771, 3.7698614583
3.7802223958, 3.7912161458, 3.8028307292, 3.8156906250
3.8298101563, 3.8438062500, 3.8580046875, 3.8720765625
3.8854252604, 3.8982406250, 3.9111572917, 3.9240890625
3.9366299479, 3.9490791667, 3.9611299479, 3.9729294271
3.9844190104, 3.9959296875, 4.0075416667, 4.0193070313
4.0307916667, 4.0424031250, 4.0547080729, 4.0668127604
4.0791648438, 4.0919080729, 4.1054135417, 4.1197578125
4.1349825521, 4.1506744792, 4.1665776042, 4.1821270833
4.1968216146, 4.2110473958, 4.2248890625, 4.2381091146
4.2508656250, 4.2634979167, 4.2757635417, 4.2878278646
4.2995859375, 4.3109760417, 4.3219502604, 4.3327703125
4.3432989583, 4.3539010417, 4.3637380208, 4.3736322917
4.3833950521, 4.3928265625, 4.4032682292, 4.4147299479
4.4297856771, 4.4564750000, 2.8999280273, 2.9639986328
3.0181176758, 3.0620217773, 3.0974942383, 3.1268504883
3.1516399414, 3.1736422852, 3.1939770508, 3.2131921875
3.2318285156, 3.2502141602, 3.2685488281, 3.2870130859
3.3052990234, 3.3234130859, 3.3411431641, 3.3584285156
3.3752773438, 3.3915056641, 3.4072251953, 3.4226281250
3.4376865234, 3.4526007813, 3.4673708984, 3.4821027344
3.4969964844, 3.5121130859, 3.5274687500, 3.5429105469
3.5584660156, 3.5738693359, 3.5890318359, 3.6039160156
3.6182068359, 3.6320890625, 3.6455105469, 3.6586447266
3.6713966797, 3.6838810547, 3.6962994141, 3.7084822266
3.7206587891, 3.7339255859, 3.7501271484, 3.7644904297
3.7759070313, 3.7858181641, 3.7954923828, 3.8059839844
3.8184945312, 3.8327527344, 3.8473935547, 3.8624664062
3.8777070312, 3.8922876953, 3.9063208984, 3.9204976562
3.9348773438, 3.9493628906, 3.9636037109, 3.9771808594
3.9902132812, 4.0025990234, 4.0147218750, 4.0266496094
4.0384656250, 4.0504058594, 4.0623279297, 4.0745736328
4.0868746094, 4.0995156250, 4.1124464844, 4.1261904297
4.1410716797, 4.1572593750, 4.1744251953, 4.1914914062
4.2077273438, 4.2229365234, 4.2373289063, 4.2509962891
4.2640929687, 4.2768824219, 4.2892039063, 4.3012906250
4.3129947266, 4.3243244141, 4.3354755859, 4.3462679688
4.3568052734, 4.3669259766, 4.3770005859, 4.3867175781
4.3962060547, 4.4054261719, 4.4145714844, 4.4244613281
4.4356955078, 4.4502970703, 4.4751509766, 2.8999453613
2.9680358398, 3.0265002930, 3.0740992187, 3.1121495605
3.1426708496, 3.1675978027, 3.1891467773, 3.2087707031
3.2270567383, 3.2446823730, 3.2621305176, 3.2796876953
3.2972708008, 3.3146727539, 3.3321962891, 3.3493887695
3.3662397461, 3.3827395508, 3.3986388672, 3.4139834961
3.4290488281, 3.4438051758, 3.4582416016, 3.4724852539
3.4867308594, 3.5011561523, 3.5155102539, 3.5302609375
3.5451988281, 3.5603240234, 3.5753765625, 3.5903150391
3.6050269531, 3.6193094727, 3.6330810547, 3.6465206055
3.6595497070, 3.6723330078, 3.6846606445, 3.6969656250
3.7089772461, 3.7208718750, 3.7332982422, 3.7479678711
3.7624375977, 3.7741291016, 3.7840930664, 3.7935683594
3.8037314453, 3.8155223633, 3.8291481445, 3.8432921875
3.8579559570, 3.8730574219, 3.8875594727, 3.9016278320
3.9155779297, 3.9297652344, 3.9443856445, 3.9594773438
3.9747794922, 3.9892560547, 4.0026806641, 4.0151980469
4.0272341797, 4.0389983398, 4.0508356445, 4.0625827148
4.0746122070, 4.0866849609, 4.0990816406, 4.1117023438
4.1250395508, 4.1393816406, 4.1552875000, 4.1726114258
4.1900956055, 4.2067347656, 4.2219976563, 4.2362534180
4.2498142578, 4.2627822266, 4.2753581055, 4.2875912109
4.2996050781, 4.3111543945, 4.3224831055, 4.3334763672
4.3443078125, 4.3547716797, 4.3649025391, 4.3749712891
4.3847014648, 4.3942852539, 4.4035423828, 4.4127780273
4.4223676758, 4.4333072266, 4.4468453125, 4.4685972656
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xe3836b2f=crc
4.6, 46.0, 9.5, 1.0, 0.0, 0.0, 0.0, 0.0, 15.1, 14.6, 14.6, 14.6
max_limit_list_table_end
min_limit_list_table_start
12=col
0x5e9e11b3=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.1, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xe2fa1991=crc
4.45, 4.50, 4.55, 4.56
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x3e1956dc=crc
1, 1, 3, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x7273c330=crc
3.8001000000, 3.8125000000, 3.8215000000, 3.8274000000
3.8324000000, 3.8355000000, 3.8374000000, 3.8389000000
3.8410000000, 3.8426000000, 3.8451000000, 3.8466000000
3.8485000000, 3.8523000000, 3.8546000000, 3.8575000000
3.8606000000, 3.8631000000, 3.8655000000, 3.8686000000
3.8720000000, 3.8751000000, 3.8779000000, 3.8813000000
3.8851000000, 3.8891000000, 3.8940000000, 3.8987000000
3.9043000000, 3.9105000000, 3.9174000000, 3.9241000000
3.9319000000, 3.9390000000, 3.9477000000, 3.9551000000
3.9628000000, 3.9704000000, 3.9778000000, 3.9858000000
3.9964000000, 4.0106000000, 4.0181000000, 4.0178000000
4.0168000000, 4.0159000000, 4.0193000000, 4.0252000000
4.0336000000, 4.0422000000, 4.0510000000, 4.0593000000
4.0664000000, 4.0736000000, 4.0804000000, 4.0869000000
4.0934000000, 4.1005000000, 4.1077000000, 4.1148000000
4.1228000000, 4.1306000000, 4.1390000000, 4.1473000000
4.1557000000, 4.1650000000, 4.1749000000, 4.1837000000
4.1929000000, 4.2034000000, 4.2137000000, 4.2239000000
4.2348000000, 4.2459000000, 4.2584000000, 4.2710000000
4.2835000000, 4.2961000000, 4.3089000000, 4.3213000000
4.3334000000, 4.3461000000, 4.3578000000, 4.3693000000
4.3811000000, 4.3925000000, 4.4046000000, 4.4167000000
4.4282000000, 4.4397000000, 4.4508000000, 4.4626000000
4.4745000000, 4.4856000000, 4.4970000000, 4.5079000000
4.5175000000, 4.5275000000, 4.5352000000, 4.5410000000
4.5376000000, 3.8001283854, 3.8156147135, 3.8282315104
3.8375916667, 3.8445326823, 3.8493687500, 3.8519274740
3.8538149740, 3.8553399740, 3.8566473958, 3.8576714844
3.8583959635, 3.8600291667, 3.8621375000, 3.8641164062
3.8666458333, 3.8695447917, 3.8723395833, 3.8753502604
3.8783596354, 3.8816757812, 3.8851815104, 3.8884617187
3.8919903646, 3.8957924479, 3.8991184896, 3.9035190104
3.9081934896, 3.9128781250, 3.9183179687, 3.9238651042
3.9295312500, 3.9359609375, 3.9425906250, 3.9492203125
3.9559596354, 3.9625822917, 3.9691710937, 3.9758570312
3.9826708333, 3.9910674479, 4.0015682292, 4.0102656250
4.0172450521, 4.0235312500, 4.0263356771, 4.0283614583
4.0325223958, 4.0392161458, 4.0474307292, 4.0561906250
4.0660101562, 4.0738062500, 4.0809046875, 4.0883765625
4.0959252604, 4.1028406250, 4.1104572917, 4.1190890625
4.1272299479, 4.1362791667, 4.1449299479, 4.1542294271
4.1632190104, 4.1723296875, 4.1820416667, 4.1916070313
4.2009916667, 4.2110031250, 4.2218080729, 4.2323127604
4.2431648437, 4.2540080729, 4.2659135417, 4.2784578125
4.2917825521, 4.3052744792, 4.3187776042, 4.3318270833
4.3443216146, 4.3557473958, 4.3674890625, 4.3788091146
4.3893656250, 4.4004979167, 4.4114635417, 4.4223278646
4.4328859375, 4.4432760417, 4.4533502604, 4.4632703125
4.4730989583, 4.4834010417, 4.4929380208, 4.5025322917
4.5119950521, 4.5199265625, 4.5272682292, 4.5309299479
4.5295856771, 4.5215750000, 3.8001280273, 3.8195986328
3.8353176758, 3.8485217773, 3.8572942383, 3.8637504883
3.8674399414, 3.8695422852, 3.8709770508, 3.8718921875
3.8723285156, 3.8730141602, 3.8742488281, 3.8757130859
3.8778990234, 3.8801130859, 3.8830431641, 3.8857285156
3.8889773438, 3.8928056641, 3.8957251953, 3.8994281250
3.9026865234, 3.9061007813, 3.9093708984, 3.9133027344
3.9163964844, 3.9207130859, 3.9248687500, 3.9298105469
3.9344660156, 3.9399693359, 3.9455318359, 3.9505160156
3.9564068359, 3.9618890625, 3.9676105469, 3.9732447266
3.9791966797, 3.9854810547, 3.9910994141, 3.9970822266
4.0030587891, 4.0098255859, 4.0191271484, 4.0254904297
4.0291070312, 4.0331181641, 4.0384923828, 4.0455839844
4.0543945312, 4.0645527344, 4.0736935547, 4.0822664062
4.0909070313, 4.0992876953, 4.1075208984, 4.1160976563
4.1254773438, 4.1356628906, 4.1458037109, 4.1556808594
4.1653132813, 4.1745990234, 4.1839218750, 4.1937496094
4.2030656250, 4.2131058594, 4.2228279297, 4.2335736328
4.2442746094, 4.2548156250, 4.2661464844, 4.2780904297
4.2910716797, 4.3053593750, 4.3204251953, 4.3349914063
4.3490273438, 4.3611365234, 4.3733289063, 4.3845962891
4.3954929688, 4.4060824219, 4.4169039062, 4.4273906250
4.4372947266, 4.4473244141, 4.4575755859, 4.4671679688
4.4767052734, 4.4859259766, 4.4951005859, 4.5045175781
4.5127060547, 4.5213261719, 4.5288714844, 4.5350613281
4.5372955078, 4.5329970703, 4.5222509766, 3.8001453613
3.8159358398, 3.8297002930, 3.8419992187, 3.8511495605
3.8575708496, 3.8610978027, 3.8633467773, 3.8647707031
3.8653567383, 3.8655823730, 3.8660305176, 3.8664876953
3.8676708008, 3.8689727539, 3.8709962891, 3.8732887695
3.8758397461, 3.8787395508, 3.8819388672, 3.8845834961
3.8878488281, 3.8911051758, 3.8943416016, 3.8971852539
3.9005308594, 3.9041561523, 3.9070102539, 3.9112609375
3.9149988281, 3.9196240234, 3.9243765625, 3.9291150391
3.9345269531, 3.9398094727, 3.9451810547, 3.9509206055
3.9564497070, 3.9621330078, 3.9682606445, 3.9740656250
3.9798772461, 3.9858718750, 3.9933982422, 4.0014678711
4.0073375977, 4.0121291016, 4.0177930664, 4.0244683594
4.0321314453, 4.0408223633, 4.0498481445, 4.0571921875
4.0649559570, 4.0735574219, 4.0815594727, 4.0891278320
4.0977779297, 4.1070652344, 4.1172856445, 4.1277773438
4.1387794922, 4.1494560547, 4.1594806641, 4.1688980469
4.1784341797, 4.1883983398, 4.1980356445, 4.2082827148
4.2190122070, 4.2295849609, 4.2406816406, 4.2518023437
4.2635395508, 4.2763816406, 4.2903875000, 4.3059114258
4.3205956055, 4.3341347656, 4.3459976562, 4.3574534180
4.3685142578, 4.3795822266, 4.3900581055, 4.4009912109
4.4118050781, 4.4220543945, 4.4321831055, 4.4422763672
4.4518078125, 4.4610716797, 4.4703025391, 4.4793712891
4.4882014648, 4.4965852539, 4.5039423828, 4.5106780273
4.5143676758, 4.5135072266, 4.5053453125, 4.4942972656
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0x4b4c2648=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999893571
0.9999879286, 0.9999865000, 0.9999850714, 0.9999836429
0.9999822143, 0.9999807857, 0.9999793571, 0.9998294582
0.9984082770, 0.9961533360, 0.9935952097, 0.9907338980
0.9875125538, 0.9837985333, 0.9794023459, 0.9743618896
0.9681276410, 0.9604722112, 0.9517935308, 0.9420347526
0.9312527239, 0.9195421901, 0.9065620677, 0.8922934076
0.8767741080, 0.8600231179, 0.8409792887, 0.8204195327
0.7984006973, 0.7758133894, 0.7524681182, 0.7299187084
0.7081651602, 0.6870369318, 0.6675572736, 0.6484565971
0.6302844257, 0.6121880507, 0.5951338753, 0.5788376632
0.5621245713, 0.5462452390, 0.5294563508, 0.5134254259
0.4975839918, 0.4816667614, 0.4659958691, 0.4504386713
0.4351846588, 0.4197980028, 0.4048661247, 0.3897068577
0.3752676558, 0.3609231994, 0.3467871828, 0.3332575370
0.3201447710, 0.3075057321, 0.2949993368, 0.2830614140
0.2712561348, 0.2602656662, 0.2490099104, 0.2382657798
0.2276732420, 0.2171565005, 0.2067534535, 0.1965398973
0.1863073920, 0.1763022758, 0.1666761412, 0.1568036685
0.1471206867, 0.1371345195, 0.1277547231, 0.1185265192
0.1091467228, 0.1002975006, 0.0915809221, 0.0833191215
0.0751141682, 0.0672502984, 0.0596138177, 0.0523184204
