     V2.6.6             // ToolVersion 
    6.000000            // system_ns.instrumental_noise_threshold_offset_dB
  500.000000            // system_ns.system_noise_cutoff_Hz(1)
 4000.000000            // system_ns.system_noise_cutoff_Hz(2)
 8000.000000            // system_ns.system_noise_cutoff_Hz(3)
14000.000000            // system_ns.system_noise_cutoff_Hz(4)
  -15.000000            // system_ns.system_noise_suppression_dB(1)
  -15.000000            // system_ns.system_noise_suppression_dB(2)
  -15.000000            // system_ns.system_noise_suppression_dB(3)
  -15.000000            // system_ns.system_noise_suppression_dB(4)
  -15.000000            // system_ns.system_noise_suppression_dB(5)
    6.000000            // system_ns.system_noise_offset_dB(1)
    6.000000            // system_ns.system_noise_offset_dB(2)
    6.000000            // system_ns.system_noise_offset_dB(3)
    6.000000            // system_ns.system_noise_offset_dB(4)
    6.000000            // system_ns.system_noise_offset_dB(5)
    0.000000            // system_ns.dynamic_ns_enable
    0.000000            // system_ns.subband_ns_enable
    6.000000            // system_ns.noise_floor_min_energy_dB
   18.000000            // system_ns.noise_floor_max_energy_dB
    0.150000            // system_ns.smooth_noise_floor_weight
  250.000000            // system_ns.smooth_noise_floor_time
    0.000000            // stationary_ns.enable
   -9.000000            // stationary_ns.noise_suppression
  500.000000            // stationary_ns.smooth_noise_floor_time
    1.000000            // stationary_ns.magn_compress_enable
    1.000000            // stationary_ns.gain_smooth_enable
    1.000000            // stationary_ns.mut_channel_syn_ns_enable
    0.590000            // wns.wind_flag_thr
   30.000000            // wns.cut_off_min_energy_level_dB
  100.000000            // wns.cut_off_min_freq_Hz
  100.000000            // wns.cut_off_max_energy_level_dB
 8000.000000            // wns.cut_off_max_freq_Hz
   70.000000            // wns.three_mic_change_thr
   45.000000            // tuning_para.wns.three_mic_change_thr2
  100.000000            // wns.ro_n0_cutoff_Hz
  300.000000            // wns.ro_n1_cutoff_Hz
    0.700000            // wns.alpha_freq
   11.000000            // wns.nbins_diff_thr
    0.700000            // wns.cohee_thr
    0.500000            // wns.mono_gamma_min
    0.800000            // wns.mono_gamma_max
   20.000000            // wns.mono_percentage_min
   80.000000            // wns.mono_percentage_max
   90.000000            // wns.mono_percentage_maximum
   60.000000            // wns.mono_nbins_cutoff_percentage
   -0.500000            // wns.mono_slope_wnd_thr
   10.000000            // wns.mono_wnd_power_mmse_dB_thr
   -0.080000            // wns.mono_slope_speech_protect_thr
  140.000000            // wns.mono_speech_protect_power_mmse_dB_thr
  140.000000            // wns.mono_nbins_index_thr
   30.000000            // wns.speech_protect_power_mmse_dB_thr_float
   25.000000            // wns.mono_linear_regress_power_mmse_dB_thr
  235.000000            // wns.mono_energy_bin_star_Hz
  961.000000            // wns.mono_energy_bin_end_Hz
    3.500000            // wns.energy_cutoff_regress_cutoff_thr
  200.000000            // wns.ro_n0_Hz
 1500.000000            // wns.ro_n1_Hz
    6.000000            // wns.mic_energy_diff_dB
    4.000000            // wns.m_start_bin
    9.000000            // wns.m_end_bin
   30.000000            // wns.noise_suppression_LF
   51.000000            // wns.strong_weak_wind_nbins_thr
   55.000000            // wns.strong_weak_wind_slope_thr
   26.000000            // wns.wns_lf_bin_max
    0.600000            // wns.low_fre_wind_cohee_thr
    6.000000            // wns.cohee_nbins_cutoff_rough_judgment_thr
    0.450000            // wns.lf_wind_fre_wnd_cohee_thr
    0.150000            // wns.lf_wind_time_wnd_cohee_thr
  -14.000000            // wns.max_extra_gust_suppression_dB
    0.900000            // wns.gust_mic_alpha_max
    0.750000            // wns.gust_mic_alpha_medium
    0.500000            // wns.gust_mic_alpha_min
    0.200000            // wns.gust_gain_alpha_min
    0.800000            // wns.gust_gain_alpha_max
    6.000000            // wns.gust_suppression_max_dB
  -12.000000            // wns.maxstat_suppression_dB
    0.500000            // wns.stat_gamma_min
    0.800000            // wns.stat_gamma_max
    0.280000            // wns.stat_wind_fre_wnd_cohee_thr
    0.250000            // wns.stat_wind_time_wnd_cohee_thr
   20.000000            // wns.stat_cutoff_diff_max_cutoff_thr
   25.000000            // wns.linear_regress_power_mmse_dB
   13.000000            // wns.stat_suppression_max_dB
  220.000000            // wns.stat_suppression_step_bins_sum
   -0.200000            // wns.stat_suppression_slope_thr
   10.000000            // wns.stat_suppression_fre_thr
    0.620000            // wns.gust_stat_wind_cohee_max_thr
    0.500000            // wns.gust_stat_wind_cohee_thr
    0.700000            // wns.lf_wind_cohee_max_thr
    0.600000            // wns.speech_cohee_max_thr
    0.700000            // wns.speech_energy_alpha
    0.000000            // beam.enable
    1.000000            // beam.zoom_tab(1)
    2.000000            // beam.zoom_tab(2)
    3.000000            // beam.zoom_tab(3)
    4.000000            // beam.zoom_tab(4)
    5.000000            // beam.zoom_tab(5)
  151.000000            // beam.zoom_tab(6)
   20.000000            // beam.zoom_beam_width_tab(1)
   70.000000            // beam.zoom_beam_width_tab(2)
   70.000000            // beam.zoom_beam_width_tab(3)
   70.000000            // beam.zoom_beam_width_tab(4)
   70.000000            // beam.zoom_beam_width_tab(5)
   70.000000            // beam.zoom_beam_width_tab(6)
  -24.000000            // beam.zoom_gain_limit_tab(1)
  -24.000000            // beam.zoom_gain_limit_tab(2)
  -24.000000            // beam.zoom_gain_limit_tab(3)
  -24.000000            // beam.zoom_gain_limit_tab(4)
  -24.000000            // beam.zoom_gain_limit_tab(5)
  -24.000000            // beam.zoom_gain_limit_tab(6)
    0.000000            // beam.zoom_low_freq_mix_factor_tab(1)
    0.200000            // beam.zoom_low_freq_mix_factor_tab(2)
    0.400000            // beam.zoom_low_freq_mix_factor_tab(3)
    0.600000            // beam.zoom_low_freq_mix_factor_tab(4)
    0.900000            // beam.zoom_low_freq_mix_factor_tab(5)
    1.000000            // beam.zoom_low_freq_mix_factor_tab(6)
    0.000000            // beam.zoom_high_freq_mix_factor_tab(1)
    0.200000            // beam.zoom_high_freq_mix_factor_tab(2)
    0.400000            // beam.zoom_high_freq_mix_factor_tab(3)
    0.600000            // beam.zoom_high_freq_mix_factor_tab(4)
    0.900000            // beam.zoom_high_freq_mix_factor_tab(5)
    1.000000            // beam.zoom_high_freq_mix_factor_tab(6)
 1200.000000            // beam.mix_factor_cut_off_freq
    0.800000            // beam.gain_smooth_alp_max
    0.500000            // beam.gain_smooth_alp_min
 1000.000000            // beam.fade_time
    2.000000            // beam.kalman_L
    1.000000            // beam.kalman_a
    0.990000            // beam.kalman_A
    0.800000            // beam.kalman_beta
    0.500000            // beam.zoom.gain_front_l
    0.830000            // beam.zoom.gain_front_h
    1.500000            // beam.zoom.gain_front_k
   -0.250000            // beam.zoom.gain_front_b
  -12.000000            // beam.zoom.gain_front_limit
    0.000000            // beam.zoom.gain_back_limit
    3.000000            // beam.zoom.gain_sp_before_num
   -6.000000            // beam.zoom.gain_sp_limit
   -6.000000            // beam.zoom.gain_gsc_limit
    2.000000            // beam.zoom.gain_gsc_after_num
    0.500000            // beam.track.gain_front_l
    0.830000            // beam.track.gain_front_h
    1.500000            // beam.track.gain_front_k
   -0.250000            // beam.track.gain_front_b
  -12.000000            // beam.track.gain_front_limit
    0.000000            // beam.track.gain_back_limit
    3.000000            // beam.track.gain_sp_before_num
   -6.000000            // beam.track.gain_sp_limit
   -6.000000            // beam.track.gain_gsc_limit
    2.000000            // beam.track.gain_gsc_after_num
  300.000000            // beam.norm_low_freq(1)
  600.000000            // beam.norm_low_freq(2)
 3000.000000            // beam.norm_high_freq(1)
 4000.000000            // beam.norm_high_freq(2)
    0.000000            // mono_ns.enable
   30.000000            // mono_ns.snr_vad_num_thresh
32000.000000            // mono_ns.snr_bark_mag_difLowfrq_thr
64000.000000            // mono_ns.snr_bark_mag_difHighfrq_thr
  -35.000000            // mono_ns.snr_nyspeech_dB_thresh
 5000.000000            // mono_ns_para.snr_mag_limit
  -25.000000            // mono_ns.snr_noise_thresh
    0.000000            // mono_ns.snr_high_freq_nrthrh
    0.000000            // mono_ns.snr_high_freq_nrthrh_up
  224.000000            // mono_ns.snr_hiss_Mag
  -43.750000            // mono_ns.snr_tiny_signal_pow_thd
  -40.625000            // mono_ns.snr_big_signal_pow_thd
    5.000000            // mono_ns.snr_tiny_signal_cnt_thd
    0.100000            // mono_ns.snr_tiny_smooth_coef
    0.900000            // mono_ns.snr_big_smooth_coef
    1.000000            // mono_ns.low_frq_cef
    1.000000            // mono_ns.high_frq_cef
 2500.000000            // mono_ns.low_nr_frq
 4000.000000            // mono_ns.high_nr_frq
    0.000000            // mono_ns.snr_general_enable
    0.000000            // mono_ns.snr_audio_zoom_coef_general
   -4.000000            // mono_ns.snr_nr_Level_general
    0.000000            // mono_ns.snr_hiss_gain_Limit_level_general
    1.000000            // mono_ns.zoom(1)
    2.000000            // mono_ns.zoom(2)
    3.000000            // mono_ns.zoom(3)
    4.000000            // mono_ns.zoom(4)
    5.000000            // mono_ns.zoom(5)
  151.000000            // mono_ns.zoom(6)
    0.000000            // mono_ns.snr_audio_zoom_coef_tuning(1)
    0.000000            // mono_ns.snr_audio_zoom_coef_tuning(2)
    0.000000            // mono_ns.snr_audio_zoom_coef_tuning(3)
    0.000000            // mono_ns.snr_audio_zoom_coef_tuning(4)
    0.000000            // mono_ns.snr_audio_zoom_coef_tuning(5)
    0.000000            // mono_ns.snr_audio_zoom_coef_tuning(6)
    0.000000            // mono_ns.snr_nr_Level_tuning(1)
    0.000000            // mono_ns.snr_nr_Level_tuning(2)
    0.000000            // mono_ns.snr_nr_Level_tuning(3)
    0.000000            // mono_ns.snr_nr_Level_tuning(4)
    0.000000            // mono_ns.snr_nr_Level_tuning(5)
    0.000000            // mono_ns.snr_nr_Level_tuning(6)
    0.000000            // mono_ns.snr_hiss_gain_Limit_level_tuning(1)
    0.000000            // mono_ns.snr_hiss_gain_Limit_level_tuning(2)
    0.000000            // mono_ns.snr_hiss_gain_Limit_level_tuning(3)
    0.000000            // mono_ns.snr_hiss_gain_Limit_level_tuning(4)
    0.000000            // mono_ns.snr_hiss_gain_Limit_level_tuning(5)
    0.000000            // mono_ns.snr_hiss_gain_Limit_level_tuning(6)
    1.000000            // output_eq.enable
    1.000000            // output_eq.biquad_enable
    0.000000            // output_eq.deq_enable
    2.000000            // output_eq.deq_smoothing_period_ms
    4.000000            // output_eq.deq_knee_width_db
    0.000000            // output_eq.deq_rms_alpha
    0.100000            // output_eq.deq_gap_threshold_db
    1.000000            // output_eq.normal_eq(1).enable
    1.000000            // output_eq.normal_eq(1).type
   50.000000            // output_eq.normal_eq(1).f0
    0.707100            // output_eq.normal_eq(1).Q
    0.000000            // output_eq.normal_eq(1).Gain
    1.000000            // output_eq.normal_eq(2).enable
    7.000000            // output_eq.normal_eq(2).type
10000.000000            // output_eq.normal_eq(2).f0
    1.000000            // output_eq.normal_eq(2).Q
   -1.000000            // output_eq.normal_eq(2).Gain
    1.000000            // output_eq.normal_eq(3).enable
    7.000000            // output_eq.normal_eq(3).type
14000.000000            // output_eq.normal_eq(3).f0
    1.000000            // output_eq.normal_eq(3).Q
   -2.000000            // output_eq.normal_eq(3).Gain
    1.000000            // output_eq.normal_eq(4).enable
    0.000000            // output_eq.normal_eq(4).type
17000.000000            // output_eq.normal_eq(4).f0
    1.000000            // output_eq.normal_eq(4).Q
    0.000000            // output_eq.normal_eq(4).Gain
    0.000000            // output_eq.normal_eq(5).enable
    7.000000            // output_eq.normal_eq(5).type
14000.000000            // output_eq.normal_eq(5).f0
    1.000000            // output_eq.normal_eq(5).Q
   -2.000000            // output_eq.normal_eq(5).Gain
    0.000000            // output_eq.normal_eq(6).enable
    7.000000            // output_eq.normal_eq(6).type
 6500.000000            // output_eq.normal_eq(6).f0
    3.000000            // output_eq.normal_eq(6).Q
   -2.000000            // output_eq.normal_eq(6).Gain
    0.000000            // output_eq.normal_eq(7).enable
    3.000000            // output_eq.normal_eq(7).type
   20.000000            // output_eq.normal_eq(7).f0
    0.000000            // output_eq.normal_eq(7).Q
    0.000000            // output_eq.normal_eq(7).Gain
    0.000000            // output_eq.normal_eq(8).enable
    3.000000            // output_eq.normal_eq(8).type
   20.000000            // output_eq.normal_eq(8).f0
    0.000000            // output_eq.normal_eq(8).Q
    0.000000            // output_eq.normal_eq(8).Gain
    0.000000            // output_eq.normal_eq(9).enable
    3.000000            // output_eq.normal_eq(9).type
   20.000000            // output_eq.normal_eq(9).f0
    0.000000            // output_eq.normal_eq(9).Q
    0.000000            // output_eq.normal_eq(9).Gain
    0.000000            // output_eq.normal_eq(10).enable
    7.000000            // output_eq.normal_eq(10).type
14000.000000            // output_eq.normal_eq(10).f0
    1.000000            // output_eq.normal_eq(10).Q
   -4.000000            // output_eq.normal_eq(10).Gain
    1.000000            // output_eq.deq_array{1}.enable
    0.000000            // output_eq.deq_array{1}.gain_db
 2000.000000            // output_eq.deq_array{1}.f0_hz
    0.960000            // output_eq.deq_array{1}.Q_factor
    0.000000            // output_eq.deq_array{1}.band_mode
  -10.000000            // output_eq.deq_array{1}.gain_range_db
  -60.000000            // output_eq.deq_array{1}.threshold_db
    8.000000            // output_eq.deq_array{1}.compression_ratio
    3.000000            // output_eq.deq_array{1}.att_t_ms
   10.000000            // output_eq.deq_array{1}.rel_t_ms
    0.000000            // output_eq.deq_array{2}.enable
    0.000000            // output_eq.deq_array{2}.gain_db
 4000.000000            // output_eq.deq_array{2}.f0_hz
   10.000000            // output_eq.deq_array{2}.Q_factor
    0.000000            // output_eq.deq_array{2}.band_mode
  -10.000000            // output_eq.deq_array{2}.gain_range_db
  -60.000000            // output_eq.deq_array{2}.threshold_db
    8.000000            // output_eq.deq_array{2}.compression_ratio
    3.000000            // output_eq.deq_array{2}.att_t_ms
   10.000000            // output_eq.deq_array{2}.rel_t_ms
    1.000000            // output_eq.deq_array{3}.enable
    0.000000            // output_eq.deq_array{3}.gain_db
 6000.000000            // output_eq.deq_array{3}.f0_hz
   10.000000            // output_eq.deq_array{3}.Q_factor
    0.000000            // output_eq.deq_array{3}.band_mode
  -10.000000            // output_eq.deq_array{3}.gain_range_db
  -60.000000            // output_eq.deq_array{3}.threshold_db
    8.000000            // output_eq.deq_array{3}.compression_ratio
    3.000000            // output_eq.deq_array{3}.att_t_ms
   10.000000            // output_eq.deq_array{3}.rel_t_ms
    0.000000            // output_eq.deq_array{4}.enable
    0.000000            // output_eq.deq_array{4}.gain_db
 8000.000000            // output_eq.deq_array{4}.f0_hz
   10.000000            // output_eq.deq_array{4}.Q_factor
    0.000000            // output_eq.deq_array{4}.band_mode
  -10.000000            // output_eq.deq_array{4}.gain_range_db
  -60.000000            // output_eq.deq_array{4}.threshold_db
    8.000000            // output_eq.deq_array{4}.compression_ratio
    3.000000            // output_eq.deq_array{4}.att_t_ms
   10.000000            // output_eq.deq_array{4}.rel_t_ms
    0.000000            // output_eq.deq_array{5}.enable
    0.000000            // output_eq.deq_array{5}.gain_db
10000.000000            // output_eq.deq_array{5}.f0_hz
   10.000000            // output_eq.deq_array{5}.Q_factor
    0.000000            // output_eq.deq_array{5}.band_mode
  -10.000000            // output_eq.deq_array{5}.gain_range_db
  -60.000000            // output_eq.deq_array{5}.threshold_db
    8.000000            // output_eq.deq_array{5}.compression_ratio
    3.000000            // output_eq.deq_array{5}.att_t_ms
   10.000000            // output_eq.deq_array{5}.rel_t_ms
    0.000000            // agc.enable
  -30.000000            // agc.target_level_dB
  -70.000000            // agc.noise_level_dB
    0.000000            // agc.hold_time_att_ms
    0.000000            // agc.hold_time_rel_ms
    0.000000            // agc.general_enable
    6.000000            // agc.max_gain_general_dB
    1.000000            // agc.zoom(1)
    2.000000            // agc.zoom(2)
    3.000000            // agc.zoom(3)
    4.000000            // agc.zoom(4)
    5.000000            // agc.zoom(5)
  151.000000            // agc.zoom(6)
    6.000000            // agc.max_gain_tuning_dB(1)
    6.000000            // agc.max_gain_tuning_dB(2)
    6.000000            // agc.max_gain_tuning_dB(3)
    6.000000            // agc.max_gain_tuning_dB(4)
    6.000000            // agc.max_gain_tuning_dB(5)
    6.000000            // agc.max_gain_tuning_dB(6)
  -10.000000            // agc.min_gain_dB
    0.999500            // agc.mag_alpha
 1000.000000            // agc.att_t_ms
 1000.000000            // agc.rel_t_ms
    1.000000            // mbdrc.enable
    0.000000            // mbdrc.mb_enable
    1.000000            // mbdrc.band_count
    4.000000            // mbdrc.mb_filter_order
 4800.000000            // mbdrc.mb_filter_freq(1)
 9600.000000            // mbdrc.mb_filter_freq(2)
14400.000000            // mbdrc.mb_filter_freq(3)
19200.000000            // mbdrc.mb_filter_freq(4)
    0.000000            // mbdrc.lookahead_ms
    4.000000            // mbdrc.knee_width_dB
    5.000000            // mbdrc.band(1).knee_count
    0.000000            // mbdrc.band(1).makeup_gain_dB
  200.000000            // mbdrc.band(1).alpha_att_ms
  500.000000            // mbdrc.band(1).alpha_rel_ms
  100.000000            // mbdrc.band(1).drc_hold_time_rel_ms
    0.000000            // mbdrc.band(1).drc_hold_time_att_ms
    0.000000            // mbdrc.band(1).att_hold_level_db
    0.000000            // mbdrc.band(1).rel_margin_db
  -96.000000            // mbdrc.band(1).in_level_dB(1)
  -80.000000            // mbdrc.band(1).in_level_dB(2)
  -50.000000            // mbdrc.band(1).in_level_dB(3)
  -30.000000            // mbdrc.band(1).in_level_dB(4)
    0.000000            // mbdrc.band(1).in_level_dB(5)
  -96.000000            // mbdrc.band(1).out_level_dB(1)
  -80.000000            // mbdrc.band(1).out_level_dB(2)
  -50.000000            // mbdrc.band(1).out_level_dB(3)
  -30.000000            // mbdrc.band(1).out_level_dB(4)
    0.000000            // mbdrc.band(1).out_level_dB(5)
    0.000000            // mbdrc.band(1).lim_thrd
    5.000000            // mbdrc.band(2).knee_count
    0.000000            // mbdrc.band(2).makeup_gain_dB
   10.000000            // mbdrc.band(2).alpha_att_ms
  400.000000            // mbdrc.band(2).alpha_rel_ms
    0.000000            // mbdrc.band(2).drc_hold_time_rel_ms
    0.000000            // mbdrc.band(2).drc_hold_time_att_ms
    0.000000            // mbdrc.band(2).att_hold_level_db
    0.000000            // mbdrc.band(2).rel_margin_db
  -96.000000            // mbdrc.band(2).in_level_dB(1)
  -30.000000            // mbdrc.band(2).in_level_dB(2)
    0.000000            // mbdrc.band(2).in_level_dB(3)
    0.000000            // mbdrc.band(2).in_level_dB(4)
    0.000000            // mbdrc.band(2).in_level_dB(5)
  -96.000000            // mbdrc.band(2).out_level_dB(1)
  -30.000000            // mbdrc.band(2).out_level_dB(2)
    0.000000            // mbdrc.band(2).out_level_dB(3)
    0.000000            // mbdrc.band(2).out_level_dB(4)
    0.000000            // mbdrc.band(2).out_level_dB(5)
   30.000000            // mbdrc.band(2).lim_thrd
    5.000000            // mbdrc.band(3).knee_count
    0.000000            // mbdrc.band(3).makeup_gain_dB
   10.000000            // mbdrc.band(3).alpha_att_ms
  400.000000            // mbdrc.band(3).alpha_rel_ms
    0.000000            // mbdrc.band(3).drc_hold_time_rel_ms
    0.000000            // mbdrc.band(3).drc_hold_time_att_ms
    0.000000            // mbdrc.band(3).att_hold_level_db
    0.000000            // mbdrc.band(3).rel_margin_db
  -96.000000            // mbdrc.band(3).in_level_dB(1)
  -30.000000            // mbdrc.band(3).in_level_dB(2)
    0.000000            // mbdrc.band(3).in_level_dB(3)
    0.000000            // mbdrc.band(3).in_level_dB(4)
    0.000000            // mbdrc.band(3).in_level_dB(5)
  -96.000000            // mbdrc.band(3).out_level_dB(1)
  -30.000000            // mbdrc.band(3).out_level_dB(2)
    0.000000            // mbdrc.band(3).out_level_dB(3)
    0.000000            // mbdrc.band(3).out_level_dB(4)
    0.000000            // mbdrc.band(3).out_level_dB(5)
   -0.100000            // mbdrc.band(3).lim_thrd
    5.000000            // mbdrc.band(4).knee_count
    0.000000            // mbdrc.band(4).makeup_gain_dB
   10.000000            // mbdrc.band(4).alpha_att_ms
  400.000000            // mbdrc.band(4).alpha_rel_ms
    0.000000            // mbdrc.band(4).drc_hold_time_rel_ms
    0.000000            // mbdrc.band(4).drc_hold_time_att_ms
    0.000000            // mbdrc.band(4).att_hold_level_db
    0.000000            // mbdrc.band(4).rel_margin_db
  -96.000000            // mbdrc.band(4).in_level_dB(1)
  -30.000000            // mbdrc.band(4).in_level_dB(2)
    0.000000            // mbdrc.band(4).in_level_dB(3)
    0.000000            // mbdrc.band(4).in_level_dB(4)
    0.000000            // mbdrc.band(4).in_level_dB(5)
  -96.000000            // mbdrc.band(4).out_level_dB(1)
  -30.000000            // mbdrc.band(4).out_level_dB(2)
    0.000000            // mbdrc.band(4).out_level_dB(3)
    0.000000            // mbdrc.band(4).out_level_dB(4)
    0.000000            // mbdrc.band(4).out_level_dB(5)
   -0.100000            // mbdrc.band(4).lim_thrd
    5.000000            // mbdrc.band(5).knee_count
    0.000000            // mbdrc.band(5).makeup_gain_dB
   10.000000            // mbdrc.band(5).alpha_att_ms
  400.000000            // mbdrc.band(5).alpha_rel_ms
    0.000000            // mbdrc.band(5).drc_hold_time_rel_ms
    0.000000            // mbdrc.band(5).drc_hold_time_att_ms
    0.000000            // mbdrc.band(5).att_hold_level_db
    0.000000            // mbdrc.band(5).rel_margin_db
  -96.000000            // mbdrc.band(5).in_level_dB(1)
  -30.000000            // mbdrc.band(5).in_level_dB(2)
    0.000000            // mbdrc.band(5).in_level_dB(3)
    0.000000            // mbdrc.band(5).in_level_dB(4)
    0.000000            // mbdrc.band(5).in_level_dB(5)
  -96.000000            // mbdrc.band(5).out_level_dB(1)
  -30.000000            // mbdrc.band(5).out_level_dB(2)
    0.000000            // mbdrc.band(5).out_level_dB(3)
    0.000000            // mbdrc.band(5).out_level_dB(4)
    0.000000            // mbdrc.band(5).out_level_dB(5)
   -0.100000            // mbdrc.band(5).lim_thrd
    1.000000            // mbdrc.post_drc.enable
    3.000000            // mbdrc.post_drc.knee_count
    4.000000            // mbdrc.post_drc.knee_width_dB
    0.000000            // mbdrc.post_drc.lookahead_ms
    0.000000            // mbdrc.post_drc.makeup_gain_dB
  200.000000            // mbdrc.post_drc.alpha_att_ms
  500.000000            // mbdrc.post_drc.alpha_rel_ms
    0.000000            // mbdrc.post_drc.drc_hold_time_rel_ms
    0.000000            // mbdrc.post_drc.drc_hold_time_att_ms
    0.000000            // mbdrc.post_drc.att_hold_level_db
    0.000000            // mbdrc.post_drc.rel_margin_db
  -96.000000            // mbdrc.post_drc.in_level_dB(1)
  -32.000000            // mbdrc.post_drc.in_level_dB(2)
    0.000000            // mbdrc.post_drc.in_level_dB(3)
    0.000000            // mbdrc.post_drc.in_level_dB(4)
    0.000000            // mbdrc.post_drc.in_level_dB(5)
  -96.000000            // mbdrc.post_drc.out_level_dB(1)
  -32.000000            // mbdrc.post_drc.out_level_dB(2)
  -32.000000            // mbdrc.post_drc.out_level_dB(3)
    0.000000            // mbdrc.post_drc.out_level_dB(4)
    0.000000            // mbdrc.post_drc.out_level_dB(5)
    0.000000            // mbdrc.post_drc.lim_thrd
    0.000000            // ultrasound_protect.enable
   10.000000            // ultrasound_protect.gain_dB
    1.000000            // output_gain.enable
   28.000000            // output_gain.gain_dB
    1.000000            // out_limiter.enable
